Product,Min Price (INR),Max Price (INR),Rating,Category,Current Market Price (INR),Inventory
Samsung Galaxy S21,50000,75000,4.3,Mobiles,62000,100
OnePlus 9 Pro,55000,80000,4.6,Mobiles,70000,75
iPhone 13,70000,100000,4.8,Mobiles,85000,50
Google Pixel 6 Pro,60000,85000,4.5,Mobiles,75000,60
Xiaomi Mi 11 Ultra,55000,75000,4.4,Mobiles,67000,80
Realme GT 2 Pro,40000,60000,4.5,Mobiles,48000,120
Oppo Find X4 Pro,65000,90000,4.7,Mobiles,78000,65
Vivo X80 Pro+,55000,75000,4.6,Mobiles,68000,85
Sony Xperia 1 III,75000,110000,4.5,Mobiles,95000,40
Asus ROG Phone 5,60000,85000,4.6,Mobiles,72000,70
Motorola Edge X30,50000,70000,4.4,Mobiles,62000,90
Nokia X100,30000,45000,4.2,Mobiles,37000,150
LG Velvet 2 Pro,40000,55000,4.3,Mobiles,48000,100
Lenovo Legion Phone 3,55000,80000,4.5,Mobiles,68000,80
BlackBerry Key3,65000,90000,4.4,Mobiles,77000,55
Huawei P50 Pro,70000,100000,4.7,Mobiles,83000,45
ZTE Axon 30 Ultra,50000,70000,4.3,Mobiles,60000,95
Poco F4 GT,25000,35000,4.1,Mobiles,29000,200
Infinix Zero X Neo,15000,25000,4.0,Mobiles,19000,300
Tecno Camon 18 Premier,20000,30000,3.9,Mobiles,24000,250
Redmi Note 11T,12000,15000,4.2,Mobiles,13500,400
Realme C35,10000,13000,4.0,Mobiles,11500,300
Samsung Galaxy A22,15000,18000,4.3,Mobiles,16500,250
Moto G71,14000,17000,4.1,Mobiles,15500,280
Nokia G50,13000,16000,4.0,Mobiles,14500,320
Oppo A96,16000,19000,4.4,Mobiles,17500,200
Vivo Y75,12000,15000,4.2,Mobiles,13500,350
Infinix Hot 12,9000,12000,3.8,Mobiles,10500,450
Xiaomi Redmi 10,11000,14000,4.0,Mobiles,12500,380
Realme Narzo 50A,10000,13000,4.1,Mobiles,11500,300
Samsung Galaxy M22,13000,16000,4.3,Mobiles,14500,270
Moto E40,9000,12000,3.9,Mobiles,10500,400
Nokia C21 Plus,8000,11000,3.7,Mobiles,9500,500
Oppo A15s,10000,13000,4.0,Mobiles,11500,320
Vivo Y21s,11000,14000,4.1,Mobiles,12500,300
Infinix Smart 6,8000,11000,3.8,Mobiles,9500,450
Xiaomi Redmi 9A,7000,9000,3.5,Mobiles,8000,550
Realme C20A,7500,9500,3.6,Mobiles,8500,500
Samsung Galaxy A03,9000,12000,3.9,Mobiles,10500,400
Moto G Power (2022),14000,17000,4.0,Mobiles,15500,250
POCO X4 Pro,20000,25000,4.5,Mobiles,22500,150
Vivo V23 Pro,25000,30000,4.6,Mobiles,28000,120
Realme GT Master Edition,22000,27000,4.4,Mobiles,24500,140
Samsung Galaxy M52 5G,27000,32000,4.7,Mobiles,29500,100
Motorola Edge 20 Fusion,21000,26000,4.3,Mobiles,23500,130
OnePlus Nord CE 2,26000,31000,4.5,Mobiles,28500,110
Xiaomi Redmi Note 11 Pro,24000,29000,4.4,Mobiles,26500,120
Oppo Reno7 5G,28000,33000,4.6,Mobiles,30500,100
Samsung Galaxy F42 5G,22000,27000,4.3,Mobiles,24500,140
Realme GT Neo 3,25000,30000,4.5,Mobiles,27500,120
Vivo Y75s,23000,28000,4.4,Mobiles,25500,130
